Symbol,Date,Split Ratio
CAG,11/10/2016,1.285
OXY,12/1/2014,1.042
OXY,2/25/2016,1.001702895
CHD,9/2/2016,2
CHD,9/2/2016,2
CHD,9/2/2016,2
CHD,9/2/2016,2
CHD,9/2/2016,2
CHD,9/2/2016,2
V,3/19/2015,4
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
OXY,12/1/2014,1.042
OXY,2/25/2016,1.001702895
IDXX,6/16/2015,2
SPG,5/29/2014,1.063
SPG,5/29/2014,1.063
MKC,12/1/2020,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
FAST,5/23/2019,2
TJX,11/7/2018,2
EQT,11/13/2018,1.837
EQT,11/13/2018,1.837
SRE,8/22/2023,2
DOC,11/1/2016,1.098
FI,3/20/2018,2
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
ODFL,3/25/2020,1.5
ODFL,3/28/2024,2
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
BWA,7/5/2023,1.136
BWA,7/5/2023,1.136
BWA,7/5/2023,1.136
OXY,12/1/2014,1.042
OXY,2/25/2016,1.001702895
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
MAS,7/1/2015,1.138
YUM,11/1/2016,1.391
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
SPG,5/29/2014,1.063
CMG,6/26/2024,50
CMG,6/26/2024,50
ROST,6/12/2015,2
ROST,6/12/2015,2
ROST,6/12/2015,2
ROST,6/12/2015,2
ROST,6/12/2015,2
EQT,11/13/2018,1.837
NKE,12/24/2015,2
CPRT,4/11/2017,2
CPRT,11/4/2022,2
CPRT,8/22/2023,2
FI,3/20/2018,2
IRM,9/26/2014,1.082
FI,3/20/2018,2
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
IDXX,6/16/2015,2
FI,3/20/2018,2
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
T,4/11/2022,1.324
PNR,5/1/2018,1.489
IDXX,6/16/2015,2
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
WTW,1/5/2016,0.3775
PNR,5/1/2018,1.489
APD,10/3/2016,1.081
APD,10/3/2016,1.081
APD,10/3/2016,1.081
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
FAST,5/23/2019,2
FAST,5/23/2019,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FI,3/20/2018,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
EQT,11/13/2018,1.837
MKC,12/1/2020,2
YUM,11/1/2016,1.391
DOC,11/1/2016,1.098
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
TJX,11/7/2018,2
TJX,11/7/2018,2
TJX,11/7/2018,2
MPC,6/11/2015,2
MPC,6/11/2015,2
ACGL,6/21/2018,3
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
APD,10/3/2016,1.081
APD,10/3/2016,1.081
CF,6/18/2015,5
CPRT,4/11/2017,2
CPRT,11/4/2022,2
CPRT,8/22/2023,2
EQT,11/13/2018,1.837
FI,3/20/2018,2
MPC,6/11/2015,2
FAST,5/23/2019,2
FAST,5/23/2019,2
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DTE,7/1/2021,1.175
FAST,5/23/2019,2
FI,3/20/2018,2
FAST,5/23/2019,2
FAST,5/23/2019,2
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
NEE,10/27/2020,4
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
APD,10/3/2016,1.081
APD,10/3/2016,1.081
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
IDXX,6/16/2015,2
MA,1/22/2014,10
MA,1/22/2014,10
T,4/11/2022,1.324
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
BAX,7/1/2015,1.841
BAX,7/1/2015,1.841
BAX,7/1/2015,1.841
BAX,7/1/2015,1.841
BAX,7/1/2015,1.841
EQT,11/13/2018,1.837
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
MET,8/7/2017,1.122
WTW,1/5/2016,0.3775
DOC,11/1/2016,1.098
ODFL,3/25/2020,1.5
ODFL,3/28/2024,2
DOC,11/1/2016,1.098
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
AFL,3/19/2018,2
IP,10/1/2021,1.056
APD,10/3/2016,1.081
APD,10/3/2016,1.081
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
NDAQ,8/29/2022,3
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
DRI,11/10/2015,1.118693366
EQT,11/13/2018,1.837
DRI,11/10/2015,1.118693366
DRI,11/10/2015,1.118693366
NEE,10/27/2020,4
LNT,5/20/2016,2
FAST,5/23/2019,2
NEE,10/27/2020,4
FMC,3/4/2019,1.153
FMC,3/4/2019,1.153
FMC,3/4/2019,1.153
FMC,3/4/2019,1.153
FMC,3/4/2019,1.153
FMC,3/4/2019,1.153
CSX,6/29/2021,3
CHD,9/2/2016,2
NEE,10/27/2020,4
FAST,5/23/2019,2
DOC,11/1/2016,1.098
APD,10/3/2016,1.081
APD,10/3/2016,1.081
T,4/11/2022,1.324
T,4/11/2022,1.324
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
APD,10/3/2016,1.081
APD,10/3/2016,1.081
ODFL,3/25/2020,1.5
ODFL,3/28/2024,2
APD,10/3/2016,1.081
TSLA,8/31/2020,5
TSLA,8/25/2022,3
WTW,1/5/2016,0.3775
FAST,5/23/2019,2
FAST,5/23/2019,2
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
FI,3/20/2018,2
FI,3/20/2018,2
FAST,5/23/2019,2
HLT,1/4/2017,0.487329435
ZBH,3/1/2022,1.03
OXY,2/25/2016,1.001702895
T,4/11/2022,1.324
APD,10/3/2016,1.081
AAPL,8/31/2020,4
AAPL,8/31/2020,4
AAPL,8/31/2020,4
AAPL,8/31/2020,4
AAPL,8/31/2020,4
FAST,5/23/2019,2
CPRT,4/11/2017,2
CPRT,11/4/2022,2
CPRT,8/22/2023,2
EQT,11/13/2018,1.837
FAST,5/23/2019,2
WMT,2/26/2024,3
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
ROST,12/19/2003,2
ROST,12/16/2011,2
ROST,6/12/2015,2
NEE,10/27/2020,4
HPE,4/3/2017,1.3348
HPE,9/1/2017,1.289
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
MTCH,7/1/2020,3.502
APD,10/3/2016,1.081
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
LNT,5/20/2016,2
PCAR,2/8/2023,1.5
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
YUM,11/1/2016,1.391
DRI,11/10/2015,1.118693366
EQT,11/13/2018,1.837
AFL,3/19/2018,2
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
MMM,4/1/2024,1.196
DOV,5/9/2018,1.238
AFL,3/19/2018,2
FAST,5/23/2019,2
FAST,5/23/2019,2
RJF,9/22/2021,1.5
RJF,9/22/2021,1.5
RJF,9/22/2021,1.5
RJF,9/22/2021,1.5
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
APD,10/3/2016,1.081
APD,10/3/2016,1.081
APD,10/3/2016,1.081
FAST,5/23/2019,2
RJF,9/22/2021,1.5
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
EQT,11/13/2018,1.837
EW,6/1/2020,3
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
PCAR,2/8/2023,1.5
LNT,5/20/2016,2
ODFL,3/25/2020,1.5
ODFL,3/28/2024,2
T,4/11/2022,1.324
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
EQT,11/13/2018,1.837
DD,4/2/2019,1.487
DD,6/3/2019,0.4725
FAST,5/23/2019,2
CNC,2/7/2019,2
COO,2/20/2024,4
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
DOC,11/1/2016,1.098
FI,3/20/2018,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
EQT,11/13/2018,1.837
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
AFL,3/19/2018,2
NEE,10/27/2020,4
EW,6/1/2020,3
EW,6/1/2020,3
EW,6/1/2020,3
SRE,8/22/2023,2
SRE,8/22/2023,2
ACGL,6/21/2018,3
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
NEE,10/27/2020,4
SHW,4/1/2021,3
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
IBM,11/4/2021,1.046
IBM,11/4/2021,1.046
IBM,11/4/2021,1.046
IBM,11/4/2021,1.046
IBM,11/4/2021,1.046
FAST,5/23/2019,2
EQT,11/13/2018,1.837
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
HSIC,9/15/2017,2
HSIC,2/8/2019,1.275
FI,3/20/2018,2
MET,8/7/2017,1.122
FI,3/20/2018,2
FI,3/20/2018,2
TSLA,8/31/2020,5
TSLA,8/25/2022,3
FI,3/20/2018,2
FI,3/20/2018,2
MET,8/7/2017,1.122
NEE,10/27/2020,4
DTE,7/1/2021,1.175
CMG,6/26/2024,50
EW,6/1/2020,3
AFL,3/19/2018,2
AFL,3/19/2018,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
EQT,11/13/2018,1.837
CME,7/23/2012,5
EQT,11/13/2018,1.837
EQT,11/13/2018,1.837
EQT,11/13/2018,1.837
EQT,11/13/2018,1.837
EQT,11/13/2018,1.837
AFL,3/19/2018,2
FAST,5/23/2019,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
IBM,11/4/2021,1.046
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
EXC,2/2/2022,1.402
MKC,12/1/2020,2
FAST,5/23/2019,2
DHR,10/2/2023,1.128
FAST,5/23/2019,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
CSX,6/29/2021,3
FAST,5/23/2019,2
EQT,11/13/2018,1.837
FMC,3/4/2019,1.153
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
FAST,5/23/2019,2
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
CSX,6/29/2021,3
FAST,5/23/2019,2
FAST,5/23/2019,2
FAST,5/23/2019,2
EQT,11/13/2018,1.837
ROL,12/11/2018,1.5
ROL,12/11/2020,1.5
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
PNR,5/1/2018,1.489
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
GE,2/26/2019,1.04
GE,8/2/2021,0.125
GE,1/4/2023,1.281
GE,4/2/2024,1.253
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
T,4/11/2022,1.324
